Object,Star,Star_type,Mass (M?),Radius (R?),Flux,Planet_Temp(K),Period (days),Distance(ly),Refs_Notes,Distance_mother_star(AU),Tem_Star(K),Absolute_magnitud,Radio_Star(m),Albedo,Solar_Flux (W/m^2),Star_radio(AU),Distance_Star_planet(m),Produc_Entropy,Planet_Diameter (m)
Earth,SunÃ‚Â (Sol),G2V,1,1,1,255,365.24,,[14],1,5772,-3.586866863,696000000,0.296020308,1362.208672,0.004652406,1.50E+11,1.24,12742
Teegarden's Star b,Teegarden's Star,M7V,1.05,,1.15,264,4.91,12.58,[15],0.0252,"2,637",,91176000,0.313029042,1.018407201,0.000609465,3780000000,1.07721,0
TOI 700 d,TOI 700,M2V,1.72,1.14,0.87,246,37.4,101,,0.178,3480,-3.276606687,292320000,0.17116215,31.75074409,0.001954011,26700000000,1.07721,14525.88
K2-72e,K2-72,M?V,2.21,1.29,1.11,261,24.2,217,[16],0.106,3360.4733,-4.191025461,230368344,0.310316969,17.14617568,0.001539895,15900000000,1.54433,16437.18
TRAPPIST-1d,TRAPPIST-1,M8V,0.3,0.78,1.04,258,4.05,39,Confirmed to be rocky[17][18],0.02228038,2566,-3.198191106,82963200,0.34014336,0.75599247,0.000554567,3342057000,1.31665,9938.76
Proxima Centauri b,Proxima Centauri,M5V,1.27,1.3,0.7,228,11.186,4.25,[20],0.0485,3042,-4.540459338,107184000,0.421572032,2.492393624,0.000716471,7275000000,0.934401,16564.6
Gliese 1061 d,Gliese 1061,M5V,1.64,,0.69,218,13,12,,0.052,3500,,100920000,0.642291567,3.872099716,0.000674599,7800000000,0.921492,0
Gliese 1061 c,Gliese 1061,M5V,1.74,,1.45,275,6.7,12,,0.035,3500,,100920000,0.589641549,3.872099716,0.000674599,5250000000,1.81485,0
Ross 128 b,Ross 128,M4V,1.4,1.1,1.48,280,9.87,11.03,[21],0.0496,3192,,136903200,0.304271287,4.929451541,0.000915128,7440000000,1.65491,
Luyten b,Luyten's Star,M3V,2.89,1.35,1.06,258,18.65,12.36,[22],0.091101,"3,150",-4.660329429,243600000,0.436555028,14.80187236,0.001628342,13665150000,1.36833,17201.7
TRAPPIST-1e,TRAPPIST-1,M8V,0.77,0.91,0.67,230,6.1,39,Confirmed to be rocky[17][18],0.02928285,2566,-3.322650836,82963200,0.280254316,0.75599247,0.000554567,4392427500,0.611097,11595.22
Kepler-442b,Kepler-442,K?V,1.34,1.35,0.7,233,112.3,1193,[1],0.409,4402,-4.343211593,417600000,0.325980679,165.8979444,0.002791444,61350000000,0.955927,17201.7
Wolf 1061c,Wolf 1061,M3V,3.41,1.6,1.3,271,17.9,13.8,[1],0.08427,3342,-4.931485886,213672000,0.398959811,14.42915452,0.001428289,12640500000,0.707171,20387.2
Gliese 667 Cc,Gliese 667Ã‚Â C,M1V,3.81,1.54,0.88,247,28.1,23.62,[23][1],0.1251,"3,700",-5.732445041,528960000,0.900557267,132.8533261,0.003535829,18765000000,2.32377,19622.68
TRAPPIST-1f,TRAPPIST-1,M8V,0.93,1.05,0.38,200,9.2,39,Confirmed to be rocky[17][18],0.037,2566,-3.852344254,82963200,0.342873455,0.75599247,0.000554567,5550000000,0.611097,13379.1
Kepler-62f,Kepler-62,K2V,1.41,1.41,0.41,204,267.3,981,[1][24],0.718,4925,-4.401528076,445440000,0.315317276,295.7489683,0.00297754,1.08E+11,0.638517,17966.22
Teegarden's Star c,Teegarden's Star,M7V,1.11,,0.37,199,11.4,12.58,[15],0.0443,"2,637",,88392000,0.270749902,0.957163903,0.000590856,6645000000,0.5866435,0
Kepler-186f,Kepler-186,M1V,,1.17,0.29,188,129.9,579,[1],0.432,3755,-3.54336216,364008000,0.207753286,66.73927648,0.002433209,64800000000,0.487642,14908.14
Tau Ceti f,Tau Ceti,G8V,3.93,,0.32,190,636.1,12,[1],1.334,"5,344",,551928000,0.164361214,629.4344713,0.003689358,2.00E+11,0.501368,0
TRAPPIST-1g,TRAPPIST-1,M8V,1.15,1.15,0.26,182,12.4,39,Confirmed to be rocky[17][18],0.04687692,2566,-3.817004583,82963200,0.276682004,0.75599247,0.000554567,7031538000,0.449642,14653.3
Kapteyn b*,Kapteyn's Star,M1VI,4.8,1.6,0.43,205,48.6,13,Controversial[25],0.168,"3,570",-4.726436649,202536000,0.33030067,16.88096205,0.00135385,25200000000,0.652462,20387.2
Kepler-452b*,Kepler-452,G2V,1.82,1.63,1.11,261,384.8,1799,Not confirmed[1][26][27],1.046,5757,-4.686409755,772560000,0.306735084,1660.998447,0.005164171,1.57E+11,1.33354,20769.46
Kepler-62e,Kepler-62,K2V,1.61,1.61,1.15,264,122.4,981,[1][28],0.427,4925,-4.708312294,445440000,0.320810021,295.7489683,0.00297754,64050000000,1.38832,20514.62
Kepler-1652b,Kepler-1652,M?V,1.78,1.6,0.84,244,38.1,822,,0.1654,3638,-4.618109476,265872000,0.298936252,31.37009658,0.001777219,24810000000,1.09091,20387.2
Kepler-296e,Kepler-296,K7V,1.75,1.52,1.5,276,34.1,737,[1][29],0.174,3740,-4.434787544,334080000,0.27977094,55.32319261,0.002233155,26100000000,1.56977,19367.84
Kepler-283c,Kepler-283,K5V,1.82,1.82,0.9,248,92.7,1526,[1],0.336144,4450,-5.158457729,396720000,0.380027545,156.3608801,0.002651872,50421600000,1.17307,23190.44
K2-296b,EPIC 201238110,M?V,0.167,1.87,1.15,264,28.2,519,,,,,23827.54,,,0.00796375,0,,23827.54
Kepler-22b,Kepler-1410,K?V,0.212,1.78,1.34,274,60.9,1196,,0.849,"4,092",,417600000,-6.438362339,123.87491,0.002791444,1.27E+11,1.52212,22680.76
Kepler-1638b,Kepler-1638,G4V,1.87,1.87,1.39,276,259.3,4973,[30],0.745,5710,-5.216126926,661200000,0.379614085,1177.416167,0.004419786,1.12E+11,1.61016,23827.54
Kepler-296f,Kepler-296,K7V,1.79,1.8,0.66,225,63.3,737,[1][31],0.263,3740,-4.776376951,334080000,0.27326281,55.32319261,0.002233155,39450000000,0.848626,22935.6
Kepler-705b,Kepler-705,M?V,2.11,2.11,0.83,243,56.1,903,,0.232,3722,-5.241435981,354960000,0.305199798,61.26101363,0.002372727,34800000000,1.07951,26885.62
Kepler-1653b,Kepler-1653,K?V,,2.17,1.04,258,140.3,2461,,,,,27650.14,,,0.009241357,0,,27650.14
Kepler-1606b,Kepler-1606,G?V,,2.07,1.41,277,196.4,2710,[32],,5422,-6.488414826,26375.94,1,3808.148065,0.008815488,0,,26375.94
Kepler-1090b,Kepler-1090,K0V,,2.25,1.2,267,198.7,2800,[1],,5321,-6.66947569,28669.5,1,4173.238006,0.009582052,0,,28669.5
Kepler-61b,Kepler-61,K7V,,2.15,1.39,273,59.9,1092,[1][33],0.26,4017,-5.396519062,441960000,0.339082569,128.8525829,0.002954278,39000000000,1.54864,27395.3
Kepler-443b,Kepler-443,K3V,,2.35,0.89,247,177.7,2615,[1],0.495,4723,-5.553867867,494160000,0.328084855,307.841262,0.003303209,74250000000,1.13925,29943.7
Kepler-22b,Kepler-22,G5V,,2.38,1.1,261,289.9,635,[1][35],0.849,5518,-5.499885999,681384000,0.304351359,1090.512177,0.004554706,1.27E+11,1.33367,30325.96
LHS 1140 b,LHS 1140,M4V,6.98,1.73,0.5,214,24.7,49,Confirmed to be rocky[36][37],0.0875,3216,-5.086697138,148874400,0.393696369,6.006535947,0.00099515,13125000000,0.760763,22043.66
Kepler-62e,Kepler-1552,K?V,0.113,0.144,1.1,261,184.8,2507,,0.427,5202,-0.231061976,542880000,0.649044638,546.775376,0.003628877,64050000000,1.55433,1834.848
K2-9b,K2-9,M2V,,2.25,1.45,279,18.4,270,[1][38],0.091,3390,-5.245453067,215760000,0.269395881,15.57616473,0.001442246,13650000000,1.61618,28669.5
Gliese 180 c*,Gliese 180,M2V,6.4,,0.78,239,24.3,39,Not confirmed[1][39],0.129,"3,634",,294338400,0.678292888,38.27836799,0.001967503,19350000000,2.48815,0
Kepler-1632b,Kepler-1632,F?V,,2.47,1.27,270,448.3,2337,,,6137,-6.872047865,828240000,1,2465.226156,0.005536364,0,,31472.74
Kepler-298d,Kepler-298,K5V,,2.5,1.29,271,77.5,1689,[1],0.305,4465,-5.6143776,403680000,0.306510801,164.0892731,0.002698396,45750000000,1.49709,31855
HD 40307 g*,HD 40307,K2V,7.09,2.39,0.67,226,197.8,42,Not confirmed[1][40],0.6,4977,-5.929347173,498336000,0.44824745,386.0423571,0.003331123,90000000000,0.903546,30453.38
K2-288Bb,K2-288Ã‚Â B,M3V,,1.91,0.44,207,31.4,214,,0.164,3341,-5.470307306,222720000,0.459865626,20.73529945,0.00148877,24600000000,0.517334,24337.22
Gliese 3293 d,Gliese 3293,M2V,7.6,,0.59,223,48.1,66,[1],0.1939,3466,,292320000,0.325057221,31.24288753,0.001954011,29085000000,0.839517,0
Gliese 229 Ac,Gliese 229Ã‚Â A,M1V,7.27,,0.53,216,122,18.8,,0.339,3700,,403680000,0.266743001,77.37510198,0.002698396,50850000000,0.749484,0
Kepler-174d,Kepler-174,K3V,,2.19,0.43,206,247.4,1254,[1],0.677,,,431520000,,,0.002884492,1.02E+11,,27904.98
Gliese 357 d,Gliese 357,M2V,6.1,,0.38,200,55.7,31,,0.204,3488,,231768000,0.25029459,20.14339751,0.001549251,30600000000,0.530676,0
Gliese 625 b,Gliese 625,M2V,2.82,,,290,14.628,21.3,[41],0.078,3350,,215760000,0.342972904,14.85391611,0.001442246,11700000000,1.86661,0
Gliese 163 c,Gliese 163,M3V,6.8,2.43,1.41,277,25.6,49,[1],0.1253,3300,-5.594878958,320160000,0.318649907,30.79709651,0.002140107,18804000000,1.61032,30963.06
Gliese 832 c,Gliese 832,M2V,5.4,1.5,0.99,253,35.7,16,[1],0.162,3620,-4.630510316,292320000,0.344030042,37.17673228,0.001954011,24300000000,1.23531,19113
Gliese 1061 c,Gliese 1061,M5V,1.74,,1.45,275,6.7,12,,0.035,2999,,100920000,0.238745811,2.08727763,0.000674599,5250000000,1.53092,0
Gliese 1061 d,Gliese 1061,M5V,1.64,,0.69,218,13,12,,0.052,2999,,100920000,0.336416631,2.08727763,0.000674599,7800000000,0.921492,0
K2-296b,EPIC 201238110,M?V,,1.87,1.15,264,28.2,519,,,,,23827.54,,,1.59E-07,0,,23827.54
Kepler-26e,Kepler-26,K?V,,2.22,1.37,275,46.8,1104,[42][43],0.22,4500,-6.158546452,410640000,0.641634034,175.1831896,0.00274492,33000000000,1.84492,28287.24
Kepler-440b,Kepler-440,K6V,1.86,1.91,1.44,273,101.1,981,[1],0.242,4134,-5.154056203,389760000,0.343661204,112.4077602,0.002605348,36300000000,1.55042,24337.22
Kepler-1090b,Kepler-1090,K0V,,2.25,1.2,267,198.7,2800,[1],,5321,,570720000,,661.5140787,0.003814973,,,28669.5
Kepler-1229b,Kepler-1229,M?V,2.7,1.4,0.49,213,86.8,865,[1],0.289,3748,-4.591558491,354960000,0.381015011,62.99078667,0.002372727,43350000000,0.724175,17838.8
Kepler-1410b,Kepler-1410,K?V,,1.78,1.34,274,60.9,1196,,0.2543,4092,-4.965626889,417600000,0.332648456,123.87491,0.002791444,38145000000,1.56193,22680.76
Kepler-1540b,Kepler-1540,K?V,,2.49,0.92,250,125.4,799,,0.426,4540,-5.756894563,480240000,0.352317237,248.2332446,0.00321016,63900000000,1.19066,31727.58
Kepler-1544b,Kepler-1544,K2V,,1.78,0.9,248,168.8,1092,[1],0.529,4886,-5.090447961,515040000,0.373176202,383.0148752,0.003442781,79350000000,1.20757,22680.76
Kepler-1552b,Kepler-1552,K?V,,2.47,1.1,261,184.8,2507,,0.632,5202,-5.281876823,542880000,0.231170058,546.775376,0.003628877,94800000000,1.31096,31472.74
Kepler-1606b,Kepler-1606,G?V,,2.07,1.41,277,196.4,2710,[32],0.6421,5422,-5.174796906,598560000,0.298231032,784.464521,0.00400107,96315000000,1.59252,26375.94
Kepler-1632b,Kepler-1632,F?V,,2.47,1.27,270,448.3,2337,,0.6762,6137,-6.597319365,828240000,0.77644125,2465.226156,0.005536364,1.01E+11,1.93011,31472.74
Kepler-1638b,Kepler-1638,G4V,,1.87,1.39,276,259.3,4973,[30],0.745,5710,-5.216126926,661200000,0.379614085,1177.416167,0.004419786,1.12E+11,1.61016,23827.54
Kepler-1649c,Kepler-1649,M5V,,1.06,0.75,237,19.5,301,[19],0.0514,3240,-4.707627603,161263200,0.739629239,7.260565697,0.001077963,7710000000,1.34764,13506.52
Kepler-1701b,Kepler-1701,K?V,,2.22,1.37,275,169.1,1904,[1][34],0.5608,5146,-5.431955537,584791032,0.328587491,607.5757158,0.003909031,84120000000,1.57239,28287.24
Teegarden's Star b,Teegarden's Star,M7V,1.05,,1.15,264,4.91,12.58,[15],0.0252,2637,,88392000,0.269073804,0.957163903,0.000590856,3780000000,1.36949,0
TRAPPIST-1e,TRAPPIST-1,M8V,0.77,0.91,0.67,230,6.1,39,Confirmed to be rocky[17][18],0.02928285,2566,-3.322107855,82963200,0.280114195,0.75599247,0.000554567,4392427500,0.909082,11595.22
Snow Ball Earth,SunÃ‚Â (Sol),G2V,1,1,1,223.15,365.24,,[14],1,5425.68,-4.091620873,696000000,0.471219343,1063.543004,0.004652406,1.50E+11,0.873454,12742
Venus,SunÃ‚Â (Sol),G2V,0.9499,0.815,1,700,583.92,,[14],0.728213,5772,,696000000,-20.19866076,1362.208672,0.004652406,1.09E+11,0.886829,10384.73
KOI-4878.01[7],KOI-4878,F,1,1,1.05,258,449,1075,,1.125,6031,-3.611670648,737760000,0.302860768,1824.346784,0.004931551,1.69E+11,1.28557,12742
COROT-22b,COROT-22,G0IV,0.038,0.435,,885,9.75598,1930,,0.092,5939,-1.999566991,765600000,0.362596028,1847.468416,0.005117647,13800000000,54.2339,5542.77
K2-3c,K2-3,M0V,,0.165,,344,24.64354,143.9,[13],0.1399,3896,0.305833482,390456000,0.301490394,88.98972535,0.00261,20985000000,3.06573,2102.43
K2-3d,K2-3,M0V,,0.135,,282,44.55983,143.9,[13],0.2076,3896,0.727706569,390456000,0.305368753,88.98972535,0.00261,31140000000,3.71918,1720.17
WASP-41c,WASP-41,G,3.18,,,241,421,590,,1.07,5545,,626400000,0.067928553,939.7873002,0.004187166,1.61E+11,1.00276,0
WASP-47d,WASP-41,G,1.57,,,247,580.7,650,,1.41,5545,,626400000,-0.785827542,939.7873002,0.004187166,2.12E+11,,0
PH2b,PH2,G,,0.903,,281,282.5255,1130,,0.828,5629,-3.32923367,730800000,0.28634706,1358.444638,0.004885027,1.24E+11,1.65673,11506.026
Gliese 785 c,HD 192310,Ã‚Â K2V,0.076,,,185,525.8,28.7,,1.18,5166,,549840000,0.321915468,545.5193262,0.003675401,1.77E+11,0.476427,0
Gliese 785 b,HD 192310,Ã‚Â K2V,0.0532,,,355,74.72,28.7,,0.32,5166,,549840000,0.323844978,545.5193262,0.003675401,48000000000,3.38647,0
HD 85512 b,HD 85512,K6V,0.01,,,298,58.43,36.79,,0.26,4404,,370968000,0.078123398,131.1541419,0.002479733,39000000000,1.87378,0
K2-3d,Ã‚Â EPIC 201367065,M0 V,0.0236,0.135,,282,44.55983,,,0.2076,3896,0.727706569,390456000,0.305368753,88.98972535,0.00261,31140000000,1.6885,1720.17
K2-18b,EPIC 201912552,M2.5 V,0.025,0.212,,235,32.93963,110,,0.143,3457,-1.043985036,326424000,0.633136065,38.55507521,0.002181979,21450000000,1.15611,2701.304
K2-155d,K2-155,K7,0.015,0.146,,289,40.6835,,,0.1937,4258,-0.105830745,403680000,0.562602097,135.7115987,0.002698396,29055000000,2.04083,1860.332
WASP-47c,WASP-47,G9V,1.24,,,247,572,200,,1.36,5576,,807360000,0.021944972,1596.413493,0.005396791,2.04E+11,1.07069,0
Kepler-1661(AB) b,Kepler-1661 (AB),M9,0.053,0.345,,243,175.06,1355.26,,0.633,5100,,765600000,0.684593137,1004.626028,0.005117647,94950000000,1.28474,4395.99
Lacaille 9352 c,Lacaille 9352,M0.5V,0.0234,,,352,21.789,10.721,,0.12,"3,688",,327120000,0.000279772,50.1530924,0.002186631,18000000000,2.97492,0
GJ 3473 c,GJ 3473,M4V,0.0233,,,329.1,15.509,89.29,,0.0876,3347,,278400000,0.171520802,24.64229675,0.001860963,13140000000,2.72442,0
Mercurio ,SunÃ‚Â (Sol),G2V,0.055,0.3829,,440,,,,0.387098,5778,0.082179162,696000000,0.068791117,1367.881579,0.004652406,58064700000,5.98241,4878.9118
Marte,SunÃ‚Â (Sol),G2V,0.107,0.533,,210,,,,1.523679,5778,-2.0430463,696000000,0.251384712,1367.881579,0.004652406,2.29E+11,0.686381,6791.486
Jupiter,SunÃ‚Â (Sol),G2V,317.8,11.209,,100,,,,5.2004,5778,-9.510453121,696000000,0.551597476,1367.881579,0.004652406,7.80E+11,0.145214,142825.078
Saturno,SunÃ‚Â (Sol),G2V,95.159,9.449,,97,,,,9.58,5778,,696000000,-0.347139295,1367.881579,0.004652406,1.44E+12,0.0332542,120399.158
Urano,SunÃ‚Â (Sol),G2V,14.53,4.007,,53,,,,19.21,5778,-7.206839949,696000000,0.517216124,1367.881579,0.004652406,2.88E+12,0.0113668,51057.194
Neptuno,SunÃ‚Â (Sol),G2V,17.14,3.883,,45,,,,30.07,5778,-6.818705115,696000000,0.385231707,1367.881579,0.004652406,4.51E+12,0.00684927,49477.186
Pluton,SunÃ‚Â (Sol),G2V,0.00218,0.1868,,35,,,,39.48,5778,-0.732659852,696000000,0.612188204,1367.881579,0.004652406,5.92E+12,0.00329163,2380.2056
Titan,SunÃ‚Â (Sol),G2V,0.0225,0.404,,83,,,,10,5778,-1.262045105,696000000,0.213122878,1367.881579,0.004652406,1.50E+12,0.0423856,5147.768
Luyten 98-59 f*,Luyten 98-59,M3V,2.46,,1,280,23.15,34.648,Unconfirmed[33],0.1034,3412,,218544000,0.09117029,16.39961819,0.001460856,15510000000,1.54863,0
Kepler-174d,Kepler-174,K3V,,2.19,0.43,206,247.4,1254,[1],0.667,4723,,431520000,0.225948089,234.7434658,0.002884492,1.00E+11,0.644798,27904.98
